[     371ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:8788/node_modules/.vite/deps/react-dom_client.js?v=32f5a6e4:15804
[    1068ms] [ERROR] Encountered a script tag while rendering React component. Scripts inside React components are never executed when rendering on the client. Consider using template tag instead (https://developer.mozilla.org/en-US/docs/Web/HTML/Element/template). @ http://localhost:8788/node_modules/.vite/deps/react-dom_client.js?v=32f5a6e4:6614
[    1221ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts?t=1789333343959:28
[  140433ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140479ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140480ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140480ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140481ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140481ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140491ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140676ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140681ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140681ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140682ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140682ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140683ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140745ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140750ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140750ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140751ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140752ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140752ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140972ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140973ms] [INFO] [cadence:inbox-query] state changed {enabled: true, status: pending, fetchStatus: fetching, count: null, error: null} @ http://localhost:8788/app/hooks/inbox/use-inbox.ts:21
[  140974ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140974ms] [INFO] [cadence:inbox-query] state changed {enabled: true, status: pending, fetchStatus: fetching, count: null, error: null} @ http://localhost:8788/app/hooks/inbox/use-inbox.ts:21
[  140975ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140976ms] [INFO] [cadence:inbox-query] state changed {enabled: true, status: pending, fetchStatus: fetching, count: null, error: null} @ http://localhost:8788/app/hooks/inbox/use-inbox.ts:21
[  140977ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  140977ms] [INFO] [cadence:inbox-query] state changed {enabled: true, status: pending, fetchStatus: fetching, count: null, error: null} @ http://localhost:8788/app/hooks/inbox/use-inbox.ts:21
[  141035ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141620ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141622ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141623ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141625ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141880ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141885ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141885ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141886ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141886ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141887ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141888ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141889ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141928ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141991ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141993ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141995ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  141997ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142212ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142216ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142216ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142218ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142219ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142219ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: pending, fetchStatus: fetching, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142220ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142221ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142294ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142298ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142299ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142300ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142301ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142301ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 0} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142302ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142303ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142373ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142379ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142380ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142381ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142382ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142383ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 0} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142384ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142385ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142404ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142405ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142406ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142409ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142412ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142413ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142482ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142487ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142489ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142490ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142491ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142492ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 0} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142493ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142494ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: pending, fetchStatus: idle, count: null} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142507ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142507ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142660ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142661ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142731ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142731ms] [INFO] [cadence:inbox-query] state changed {enabled: true, status: success, fetchStatus: idle, count: 3, error: null} @ http://localhost:8788/app/hooks/inbox/use-inbox.ts:21
[  142732ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  142733ms] [INFO] [cadence:inbox-query] state changed {enabled: true, status: success, fetchStatus: idle, count: 3, error: null} @ http://localhost:8788/app/hooks/inbox/use-inbox.ts:21
[  143311ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  143313ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  195252ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  195252ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  195253ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  195253ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  195697ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  195698ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  195698ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: false, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
[  195699ms] [INFO] [cadence:tasks-query] state changed {filters: Object, enabled: true, status: success, fetchStatus: idle, count: 7} @ http://localhost:8788/app/hooks/tasks/use-tasks.ts:28
